judul,label
PENGUJIAN DAN ANALISIS TRANSMISI DATA DENGAN MODEM JARINGAN GSM DAN CDMA ,Jaringan
"PENGENDALI RUMAH CERDAS SKEMA MULTIPLATFORM
(MULTIPLE PLATFORM SMARTHOME CONTROL) 
",Jaringan
"IMPLEMENTASI DAN OPTIMALISASI SWITCHING DNS
(DOMAIN NAME SYSTEM) UNTUK FILTERING KONTEN
DENGAN MIKROTIK SCHEDULER
",Jaringan
ANALISA PERBANDINGAN METODE LOAD BALANCING PEER CONNECTION CLASSIFIER (PCC) DENGAN NTH PADA ROUTER MIKROTIK,Jaringan
"PROTOTIPE SISTEM SEKURITI RUANGAN BERLAPIS
BERBASIS MIKROKONTROLLER AVR-ATMEGA16
DAN JARINGAN SYARAF TIRUAN",Jaringan
"Implementasi Steganografi dan Algoritma Enkripsi Vigenere
Cipher pada Media Plain Text",Jaringan
"STUDI METODE PHASE ONLY CORRELATION (POC)
SEBAGAI PENDETEKSI PENYUSUP
PADA SISTEM PEMANTAU RUANGAN
",Jaringan
"ANALISIS PENGGUNAAN MEMORI (MEMORY USAGE)
PADA PERANGKAT LUNAK PEMUTAR BERKAS MULTIMEDIA
(MEDIA PLAYER)",Jaringan
"IMPLEMENTASI ALGORITHMA RSA (RIVEST SHAMIR ADLEMAN)
DALAM SISTEM ENKRIPSI FILE DAN PENGAMANAN FOLDER

",Jaringan
"PERANCANGAN PROTOTIPE EMBEDED SYSTEM ROBOT
OTONOM PEMADAM KEBAKARAN BERBASIS
MIKROKONTROLER AVR-Atmega328

",Jaringan
ANALISA PERBANDINGAN METODE LOAD BALANCING PEER CONNECTION CLASSIFIER (PCC) DENGAN NTH PADA ROUTER MIKROTIK,Jaringan
IMPLEMENTASI STEGANOGRAFI BERKAS FILE MP3 MENGGUNAKAN METODE LSB (LEAST SIGNIFICANT BIT) PADA PERANGKAT MOBILE ANDROID,Jaringan
"VERIFIKASI DAN VALIDASI KERANGKA KERJA PENGUJIAN
PERANGKAT LUNAK BERBASIS MC CALL’S SOFTWARE QUALITY
CHECKLIST

",Jaringan
"ANALISIS DAN PENGUJIAN TRANSMISI DATA PROVIDER-PROVIDER
DI INDONESIA MENGGUNAKAN MODEM GSM DAN CDMA

",Jaringan
"ANALISIS PERANGKAT LUNAK OPENGOV PAPERLESS
GOVERNMENT COLLABORATION SUITE PADA PEMERINTAHAN
DAERAH PURBALINGGA
BERDASARKAN TEORI KUALITAS MCCALL’S

",Jaringan
"ANALISIS KOMPARASI ALGORITMA KRIPTOGRAFI ANTARA METODE DES (DATA ENCRYPTION SYSTEM) DAN AES (ADVANCED ENCRYPTION SYSTEM) 
",Jaringan
"ANALISIS PERFORMA MEMORI SERVER MENGGUNAKAN IDS
SURICATA

",Jaringan
"ANALISIS PERBANDINGAN METODE PREWITT DAN SOBEL PADA
PROSES SEGMENTASI CITRA DIGITAL

",Jaringan
"IMPLEMENTASI FIREWALL APLIKASI WEB UNTUK MENCEGAH
SQL INJECTION MENGGUNAKAN NAXSI
",Jaringan
" ANALISIS PERBANDINGAN KINERJA FREENAS 
DAN OPEN MEDIA VAULT (OMV) SEBAGAI SISTEM OPERASI JARINGAN NETWORK ATTACHED STORAGE (NAS) 
",Jaringan
"OPTIMASI KEAMANAN JARINGAN TERHADAP SERANGAN BOTNET 
(STUDI KASUS SERANGAN DNS POISONING PADA DNS SERVER)",Jaringan
"ANALISIS PERBANDINGAN ENKRIPSI
MENGGUNAKAN ALGORITMA RIVEST CODE 4 (RC4) DAN
ALGORITMA CAESAR CIPHER
",Jaringan
"IMPLEMENTASI HONEYPOT SEBAGAI PENDETEKSI MALWARE
PADA LAYANAN CLOUD COMPUTING
",Jaringan
"ANALISIS KINERJA LOAD BALANCING MENGGUNAKAN METODE
PEER CONNECTION CLASSIFIER (PCC) PADA PONDOK PESANTREN
AL-JAILANI YOGYAKARTA
",Jaringan
"PROTOTIPE PENYIRAMAN TANAMAN OTOMATIS TANAMAN CABAI
BERBASIS MIKROKONTROLLER ATMEGA16",Jaringan
VOICE COMMAND PENGENDALI PERANGKAT ELEKTRONIK RUMAH TANGGA MENGGUNAKAN RASPBERRY PI,Jaringan
"INVESTIGASI FORENSIK JARINGAN DARI SERANGAN
DDOS MENGGUNAKAN METODE NAÏVE BAYES",Jaringan
"ANALISIS PERBANDINGAN PERFORMANSI ALGORITMA
Advance Encryption Standard (AES) dan Twofish
PADA BLOK CIPHER",Jaringan
"ANALISIS COMPARISON SNORT DAN SURICATA SEBAGAI
NETWORK INTRUSION DETECTION SYSTEM (NIDS)",Jaringan
"IMPLEMENTASI 
LOCAL AREA NETWORK (LAN) PRINTING 
PADA SMARTPHONE BERBASIS ANDROID",Jaringan
"ANALISIS COMPARISON SNORT DAN SURICATA SEBAGAI
NETWORK INTRUSION DETECTION SYSTEM (NIDS)",Jaringan
"ANALISIS MANAJEMEN BANDWIDTH MENGGUNAKAN
METODE HTB (HIERARCHICAL TOKEN BUCKET)
PADA CYBERKOST INTERNET CAFE",Jaringan
"RANCANG BANGUN SISTEM INFORMASI PEMESANAN OLEH-OLEH
MAKANAN KHAS GUNUNGKIDUL DENGAN MODEL EXTREME
PROGRAMMING",Jaringan
"PERANCANGAN DAN IMPLEMENTASI NETWORK
MONITORING SYSTEM PADA JARINGAN LAN
(LOCAL AREA NETWORK) DENGAN NOTIFIKASI
PADA MEDIA SOSIAL TWITTER",Jaringan
"ANALISIS KEAMANAN DAN PERFORMANISASI VOIP
MENGGUNAKAN VPN BERBASIS GNU LINUX TRIXBOX PADA
JARINGAN WIFI",Jaringan
"ANALISIS KEAMANAN DAN PERFORMANISASI VOIP
MENGGUNAKAN VPN BERBASIS GNU LINUX TRIXBOX PADA
JARINGAN WIFI",Jaringan
"ANALISIS PERBANDINGAN EFEKTIVITAS DAN RESPON
NETWORK INTRUSION DETECTION SYSTEM (NIDS) TERHADAP SERANGAN
DENGAN MENGGUNAKAN METODE SIMULASI",Jaringan
"ANALISIS PERBANDINGAN KINERJA LAYANAN CLOUD COMPUTING PADA
APLIKASI DROPBOX DAN GOOGLE DRIVE",Jaringan
ANALISIS DAN IMPLEMENTASI IEEE 802.1Q UNTUK MENINGKATKAN KEAMANAN JARINGAN KOMPUTER,Jaringan
ANALISIS DAN OPTIMALISASI ACCESS POINT MENGGUNAKAN METODE MANUAL RANDOM SAMPLING DAN COVERAGE VISUALIZATION,Jaringan
"ANALISIS AKSES PENGGUNA INTERNET MENGGUNAKAN
MIKROTIK ROUTER PADA PT. INFORMATION TECHNOLOGY
SERVICE CENTRE YOGYAKARTA",Jaringan
"IMPLEMENTASI ALGORITMA FLOYD WARSHALL PADA
SISTEM E-LEARNING DI SMK MA’ARIF NU 1 KEMBARAN
MENGGUNAKAN SPIRAL METHOD",Jaringan
"ANALISIS DAN IMPLEMENTASI VIRTUAL LOCAL AREA NETWORK (VLAN) UNTUK
OPTIMALISASI KEAMANAN JARINGAN LOCAL AREA NETWORK",Jaringan
"ANALISIS QOS VLAN BERBASIS ALGORITMA DIJKSTRA PADA
ROUTING OPEN SHORTEST PATH FIRST (OSPF)",Jaringan
ANALISIS PENGGUNAAN MEMORY PADA PERANGKAT LUNAK WEB BROWSER MENGGUNAKAN CENTRAL TENDENCY DAN DISPERSION,Jaringan
"ANALISIS PENGGUNAAN MEMORI (MEMORY USAGE) PADA GAME
PRO EVOLUTION SOCCER 2013-2016",Jaringan
"ANALISIS DAN PENGUJIAN DI JARINGAN 3G DAN 4G
DALAM LAYANAN QUALITY OF SERVICES (QOS)",Jaringan
"ANALISIS QUALITY OF SERVICE JARINGAN WIRELESS LAN PADA
UNIVERSITAS PGRI YOGYAKARTA",Jaringan
PENGENDALIAN PRODUKSI COKELAT NDALEM DALAM MEMINIMASI BULLWHIP EFFECT (STUDI KASUS PADA CV. NDALEM MULYA MANDIRI),Jaringan
ANALISIS SISTEM PENERIMAAN MAHASISWA BARU ”COMPUTER BASED TEST” UIN SUNAN KALIJAGA YOGYAKARTA MENGGUNAKAN TEORI KUALITAS MC CALL,RPL
ANALISIS USER EXPERIENCE APLIKASI PRIVYID DENGAN PENDEKATAN ASPEK USABILITY,RPL
"ANALISIS USER EXPERIENCE APLIKASI GOJEK MENGGUNAKAN
TEORI JACOB NIELSEN",RPL
"ANALISIS PENGUJIAN FAKTOR FUNCTIONALITY, USABILITY DAN PORTABILITY SISTEM ASPIRASI UIN SUNAN KALIJAGA YOGYAKARTA BERDASARKAN ISO 9126",RPL
"ANALISIS USABILITY APLIKASI SISTEM PEMBONUSAN AGEN MULTILEVEL
MARKETING PT SURYA PRATAMA ALAM YOGYAKARTA DENGAN METODE
MCCALLS",RPL
"PENGUJIAN USABILITAS DENGAN METODE HEURISTIC
EVALUATION PADA SISTEM EVENT UNIVERSITAS ISLAM NEGERI
SUNAN KALIJAGA YOGYAKARTA",RPL
ANALISIS SISTEM INFORMASI ASET MUHAMMADIYAH BERDASARKAN MCCALL’S QUALITY FACTORS,RPL
"ANALISIS FUNCTIONALITY, EFFICIENCY, USABILITY, DAN PORTABILITY PADA GAME “CUBE 2 SAUERBRATEN” BERDASARKAN ISO 9126",RPL
PENGUJIAN KUALITAS APLIKASI AKUNTANSI BERBASIS WEB SMARTACCOUNTING.ME MENGGUNAKAN METODE MCCALL,RPL
ANALISIS USER EXPERIENCE TERHADAP PENGGUNAAN PENGAMAN DUA FAKTOR PADA PINTU ELEKTRIK,RPL
AUDIT MANAJEMEN JARINGAN WIFI UNIVERSITAS ISLAM NEGERI SUNAN KALIJAGA YOGYAKARTA MENGGUNAKAN STANDAR SNI-ISO 27001,RPL
PENGUKURAN KUALITAS WEBSITE UIN SUNAN KALIJAGA MENGGUNAKAN METODE WEBQUAL 4.0,RPL
PENGUJIAN KEAMANAN SISTEM INFORMASI AKADEMIK UNIVERSITAS ISLAM NEGERI SUNAN KALIJAGA YOGYAKARTA,RPL
PENERAPAN METODE AGILE DALAM PENGEMBANGAN SISTEM INFORMASI PERPUSTAKAAN SMA N 1 TEMON,RPL
ANALISIS AVAILABILITY SISTEM INFORMASI AKADEMIK UNIVERSITAS ISLAM NEGERI SUNAN KALIJAGA YOGYAKARTA MENGGUNAKAN METODE FAILOVER COMPUTER CLUSTER,RPL
ANALISIS QUALITY OF SERVICE JARINGAN WIRELESS SUKANET WIFI DI FAKULTAS SAINS DAN TEKNOLOGI UIN SUNAN KALIJAGA,RPL
"STRESS TEST SISTEM INFORMASI AKADEMIK
UNIVERSITAS ISLAM NEGERI SUNAN KALIJAGA",RPL
"PENGEMBANGAN SISTEM INFORMASI MANAJEMEN PENJUALAN
BUAH DI ANEKA BUAH CEMERLANG MENGGUNAKAN
METODE EXTREME PROGRAMMING",RPL
"IMPLEMENTASI BASIS DATA TERDISTRIBUSI DENGAN METODE
HETEROGENOUS DISTRIBUTED DATABASE SYSTEM
PADA SISTEM INFORMASI BARANG REDSHIT DISTRO",RPL
PENGUJIAN KUALITAS APLIKASI PENCARIAN TEMPAT BERBASIS WEB SEPETAK.COM BERDASARKAN TEORI MCCALL,RPL
"PENERAPAN METODE USER CENTERED DESIGN (UCD) PADA APLIKASI
KATALOG WISATA KULINER BERBASIS WEB
",RPL
PERANGKAT LUNAK PERMAINAN ULAR TANGGA MULTIPLAYER BERBASIS JARINGAN ,RPL
"PENGEMBANGAN APLIKASI E-CATALOG FASILITAS UMUM
DENGAN PENAMBAHAN WEBSITE USABILITY
EVALUATION TOOL
",RPL
"Implementasi Weighted Deviations Model
Untuk Mengembangkan Sistem Ujian Terkomputerisasi Yang Adaptif

(
Computerized Adaptive Testing
)",RPL
"RANCANG BANGUN SISTEM MONITORING AUDIO STREAMING 
PADA JARINGAN MULTI RADIO 
",RPL
"ANALISIS DAN PERANCANGAN SISTEM INFORMASI
REKAM MEDIS DI PUSKESMAS GONDOKUSUMAN I 
YOGYAKARTA
",RPL
"OPTIMASI TEKNIK DAN PERANCANGAN
SOFTWARE ASISTEN FOTOGRAFI
DENGAN METODE EXIF ANALISIS",RPL
"PENERAPAN AUGMENTED REALITY 
UNTUK KATALOG BAJU DISTRO COUPLE COUPLE",RPL
"AUDIT PENGELOLAAN TEKNOLOGI INFORMASI MENGGUNAKAN
FRAMEWORK COBIT PADA DOMAIN ACQUIRE & IMPLEMENT
(STUDI KASUS: PKSI UIN SUNAN KALIJAGA YOGYAKARTA)",RPL
"IMPLEMENTASI HETEROGENOUS DISTRIBUTED DATABASE
SYSTEM UNTUK MENINGKATKAN KAPASITAS
ORACLE XE 10G ( EXPRESS EDITION ) STUDI KASUS
SISTEM INFORMASI AKADEMIK
",RPL
"PERANCANGAN BLUE PRINT PENGEMBANGAN SISTEM INFORMASI
PESANTREN MENGGUNAKAN ZACHMAN FRAMEWORK
(STUDI KASUS PONDOK PESANTREN WAHID HASYIM YOGYAKARTA)
",RPL
PENGEMBANGAN APLIKASI VOIP MENGGUNAKAN REAL-TIME TRANSPORT PROTOCOL,RPL
PERANCANGAN DAN IMPLEMENTASI MONITORING JARINGAN LOKAL MENGGUNAKAN SISTEM KERJA BACKDOOR,RPL
PERANCANGAN DAN IMPLEMENTASI SISTEM INFORMASI ADMINISTRASI KEUANGAN BERBASIS WEB MENGGUNAKAN UML (UNIFIED MODELLING LANGUAGE),RPL
PERANCANGAN E-VOTING BERBASIS WEB (STUDI KASUS PEMILIHAN KEPALA DAERAH SUKOHARJO),RPL
"PERANCANGAN DAN IMPLEMENTASI 
APLIKASI LEND A BOOK MENGGUNAKAN FRAMEWORK CAKEPHP ",RPL
"RANCANG BANGUN SISTEM INFORMASI APOTEK
TERINTEGRASI MENGGUNAKAN 
SERVICE ORIENTED ARCHITECTURE

",RPL
"RANCANG BANGUN SISTEM PENCARIAN HANDPHONE 
MENGGUNAKAN TEKNOLOGI WEB SERVICE 
DENGAN LIBRARY NUSOAP ",RPL
"APLIKASI MULTIMEDIA XML DATABASE 
SEBAGAI MEDIA INFORMASI 
LABORATORIUM KIMIA FST UIN SUNAN KALIJAGA",RPL
"RANCANG BANGUN APLIKASI RESEP MASAKAN BERBASIS MOBILE
WEB DENGAN METODE CASE-BASED REASONING 
",RPL
"PENGEMBANGAN SISTEM INFORMASI KEARSIPAN
TATA USAHAMENGGUNAKAN METODE AGILE
DI MTS ARROSYIDIN SECANG MAGELANG
",RPL
 AUDIT KEAMANAN SISTEM INFORMASI BERDASARKAN STANDAR SNI-ISO 27001 PADA SISTEM INFORMASI AKADEMIK UNIVERSITAS ISLAM NEGERI SUNAN KALIJAGA YOGYAKARTA ,RPL
"ANALISIS RETURN DAN RISIKO SAHAM SYARIAH 
BERBASIS WEB 
",RPL
"RANCANG BANGUN APLIKASI AUTO PAUSE MEDIA PLAYER
BERDASARKAN PANDANGAN MATA USER DI LAPTOP DENGAN
METODE MEANS OF GRADIENT
",RPL
"ANALISIS KINERJA SERVER FARM UNTUK MENYELESAIKAN
PROSES RENDERING VIDEO",RPL
"ANALISIS DAN PERANCANGAN SISTEM PENJUALAN ONLINE
MULTISELLER BAJU BATIK DI KAWASAN MALIOBORO",RPL
"PERANCANGAN DAN IMPLEMENTASI TOKO
ONLINE PERLENGKAPAN BAYI DAN ANAK
BERBASIS WEB DAN MOBILE
(STUDI KASUS : TOKO KIDS CORNER YOGYAKARTA)

",RPL
"RECOMMENDER SYSTEM FOR HOTEL SELECTION AT
YOGYAKARTA USING TOPSIS METHOD FOR
ANDROID SMARTPHONE

",RPL
" MOBILE WEB APPLICATION UNTUK KATALOG BUKU PADA TOKO BUKU 
",RPL
"IMPLEMENTASI SOFTWARE CENTER MENGGUNAKAN METODE
EVOLUTIONARY PROTOTYPING BERBASIS HTML5

",RPL
"ANALISIS PENGUJIAN FAKTOR RELIABILITY SISTEM INFORMASI
AKADEMIK UIN SUNAN KALIJAGA MENGGUNAKAN METODE
MCCALL

",RPL
"ANALISIS KOMPARATIF FAKTOR EFISIENSI
PADA APLIKASI BLACKBERRY MESSENGER BERBASIS ANDROID
DENGAN WHATSAPP MESSENGER BERBASIS ANDROID
BERDASARKAN TEORI MCCALL’S QUALITY FACTORS

",RPL
"ANALISIS PERANGKAT LUNAK OPENGOV PAPERLESS
GOVERNMENT COLLABORATION SUITE PADA PEMERINTAHAN
DAERAH PURBALINGGA
BERDASARKAN TEORI KUALITAS MCCALL’S

",RPL
"AUDIT PENGAWASAN DAN PENGELOLAAN
TEKNOLOGI INFORMASI DENGAN FRAMEWORK COBIT
DI PTIPD UIN SUNAN KALIJAGA YOGYAKARTA
",RPL
IMPLEMENTASI SERVICE ORIENTED ARCHITECTURE MENGGUNAKAN WEB SERVICE PADA APLIKASI E-TOURISM,RPL
SIMULASI GERAK LURUS BERUBAH BERATURAN UNTUK PEMBELAJARAN BERBASIS ANDROID,RPL
"PENYUSUNAN KERANGKA UJI USABILITAS BERBASIS HEURISTIC
METHOD UNTUK PERANGKAT LUNAK JENIS PERMAINAN",RPL
PEMANFAATAN QR CODE SCANNER UNTUK APLIKASI PENAMPIL DATA KOLEKSI PAMER DI MUSEUM NEGERI SONOBUDOYO BERBASIS ANDROID,RPL
RANCANG BANGUN E-MARKETPLACE PEMINJAMAN DAN PENYEWAAN BARANG MENGGUNAKAN MODEL PENGEMBANGAN EXTREME PROGRAMMING,RPL
"PENGEMBANGAN SISTEM MENGGUNAKAN METODE PROTOTYPE PADA SISTEM KEUANGAN 
AZZAHRA SALON DAN SPA MUSLIMAH",RPL
"AUDIT SISTEM INFORMASI RUMAH SAKIT
MENGGUNAKAN STANDAR ISO 27001
(STUDI KASUS DI RSU PKU MUHAMMADIYAH BANTUL)",RPL
"ANALISIS PENGUJIAN FAKTOR RELIABILITY
SISTEM INFORMASI AKADEMIK
STMIK EL RAHMA YOGYAKARTA MENGGUNAKAN
METODE MCCALL",RPL
"PENGUJIAN FAKTOR CORRECTNESS DAN USABILITY SISTEM INFORMASI
ALUMNI UIN SUNAN KALIJAGA YOGYAKARTA MENGGUNAKAN
METODE MCCALL",RPL
"PENGUJIAN FAKTOR CORRECTNESS DAN USABILITY
SISTEM E-LEARNING UIN SUNAN KALIJAGA
YOGYAKARTA BERDASARKAN METODE MCCALL",RPL
"ANALISIS USABLITY SISTEM PERPUSTAKAAN KOTA YOGYAKARTA
MENGGUNAKAN METODE MCCALL",RPL
ANALISIS FAKTOR USABILITAS PADA SISTEM INFORMASI PORTAL WEB PONDOK PESANTREN IBNUL QOYYIM YOGYAKARTABERDASARKAN MC CALL’S QUALITY FACTORS,RPL
ANALISIS FAKTOR EFISIENSI DAN USABILITAS PADA SISTEM ADMISI UIN SUNAN KALIJAGA YOGYAKARTA BERDASARKAN TEORI KUALITAS MCCALL,RPL
"PENGUJIAN FAKTOR CORRECTNESS DAN USABILITY 
SISTEM INFORMASI KEPEGAWAIAN UIN SUNAN KALIJAGA YOGYAKARTA MENGGUNAKAN METODE MCCALL",RPL
"AUDIT SISTEM MANAJEMEN KEAMANAN INFORMASI
MENGGUNAKAN ISO/SNI 27001 PADA SISTEM INFORMASI
APOTEK SANATA DHARMA",RPL
"PENGEMBANGAN SISTEM THEME PROVIDER UNTUK
E-COMMERCE BERBASIS WORDPRESS MENGGUNAKAN
METODE AGILE",RPL
"KOMPARASI METODE PENJADWALAN LEAST CONNECTIONS
DAN ROUND ROBIN DALAM WEB SERVER CLUSTERING DENGAN
SKEMA LOAD BALANCING",RPL
"PENGUJIAN FAKTOR RELIABILITY SISTEM INFORMASI SURAT UIN
SUNAN KALIJAGA DENGAN MENGGUNAKAN TEORI MCCALL",RPL
"PENGEMBANGAN SISTEM INFORMASI MANAJEMEN ORDER
SATOEDJARI MERCH MENGGUNAKAN MODEL
EXTREME PROGRAMMING",RPL
"RANCANG BANGUN DAN IMPLEMENTASI APLIKASI
BUILD WEB ONLINE DENGAN PENDEKATAN
METODE EXTREME PROGRAMMING",RPL
PENGEMBANGAN SISTEM MENGGUNAKAN MODEL PROTOTYPE PADA SISTEM INFORMASI PEMETAAN POTENSI PERTANIAN BERBASIS WEB,RPL
"AUDIT SISTEM E-LEARNING FAKULTAS SAINS DAN TEKNOLOGI
UIN SUNAN KALIJAGA YOGYAKARTA
MENGGUNAKAN FRAMEWORK COBIT 4.1",RPL
"ANALISIS FAKTOR - FAKTOR NON TEKNIS INTERNAL YANG
MEMPENGARUHI KINERJA PROGRAMMER DALAM PROSES
PENGEMBANGAN PERANGKAT LUNAK DI
PUSAT TEKNOLOGI INFORMASI DAN PANGKALAN DATA (PTIPD)
UIN SUNAN KALIJAGA",RPL
"PERANCANGAN SISTEM ANTRIAN
PELANGGAN PERBANKAN BERBASIS MOBILE",RPL
"ANALISIS FAKTOR USABILITAS PADA SISTEM INFORMASI KONSULTASI BELAJAR SISWA PEMERINTAHAN
KOTA YOGYAKARTA
BERDASARKAN MCCALL'S QUALITY FACTOR",RPL
