judul,label
"ANALISIS USABILITAS PADA GAME FIFA 15 DAN PRO EVOLUTION
SOCCER 15 BERDASARKAN MC CALL’S QUALITY FACTOR",RPL
PENGUJIAN PERANGKAT LUNAK SENAYAN LIBRARY MANAGEMENT SYSTEM MENGGUNAKAN METODE MCCALL,RPL
"PENGUJIAN PERANGKAT LUNAK MENGGUNAKAN METODE MCCALL
PADA SISTEM PENERIMAAN MAHASISWA BARU (AGEN PMB)
INSTITUT PERTANIAN STIPER YOGYAKARTA",RPL
"PENGUJIAN PERANGKAT LUNAK MENGGUNAKAN METODE
MCCALL PADA SISTEM INFORMASI AKADEMIK
SEKOLAH TINGGI TEKNOLOGI ADISUTJIPTO YOGYAKARTA",RPL
PENGUJIAN KUALITAS SISTEM INFORMASI MANAJEMEN ORDER SATOEDJARI MERCH BERDASARKAN TEORI MCCALL’S QUALITY FACTORS,RPL
"PENGUJIAN PERANGKAT LUNAK SISTEM INFORMASI AKADEMIK
INSTITUT PERTANIAN STIPER YOGYAKARTA BERDASARKAN
TEORI KUALITAS MCCALL",RPL
ANALISIS SISTEM RESERVATION UIN SUNAN KALIJAGA YOGYAKARTA BERDASARKAN TEORI KUALITAS MC CALL,RPL
"AUDIT SISTEM INFORMASI PADA
SISTEM ADMISI UIN SUNAN KALIJAGA YOGYAKARTA
MENGGUNAKAN FRAMEWORK COBIT 4.1",RPL
"AUDIT KEAMANAN SISTEM INFORMASI DIGITAL LIBRARY
UNIVERSITAS ISLAM NEGERI SUNAN KALIJAGA MENGGUNAKAN
STANDAR SNI-ISO 27001",RPL
PENGEMBANGAN SISTEM EVALUASI PELAKSANAAN TUGAS WALI KELAS ONLINE DENGAN METODE EXTREME PROGRAMMING PADA KONSORSIUM YAYASAN MULIA,RPL
"PENGUJIAN SISTEM PUSTAKA UIN SUNAN KALIJAGA
BERDASARKAN ATRIBUT KUALITAS MCCALL",RPL
"AUDIT DIGITAL LIBRARY UIN SUNAN KALIJAGA YOGYAKARTA
MENGGUNAKAN FRAMEWORK COBIT 5",RPL
ANALISIS RELIABILITAS KINERJA JARINGAN WIRELESS LAN MENGGUNAKAN QOS PADA PERPUSTAKAAN GRHATAMA PUSTAKA YOGYAKARTA,RPL
AUDIT KEAMANAN INFORMASI BERDASARKAN STANDAR SNI-ISO 27001 PADA SISTEM ADMISI UNIVERSITAS ISLAM NEGERI SUNAN KALIJAGA YOGYAKARTA,RPL
"AUDIT SISTEM INFORMASI BARANG SITAAN DI RUMAH
PENYIMPANAN BENDA SITAAN MILIK NEGARA (RUPBASAN) BANTUL
MENGGUNAKAN STANDAR SNI-ISO 27001",RPL
"ANALISIS PERBANDINGAN PERFORMA PERANGKAT LUNAK
ANTIVIRUS FREEWARE",RPL
"PENGUJIAN PERANGKAT LUNAK CONTENT MANAGEMENT SYSTEM
SEKOLAH FORMULASI SMK NEGERI 1 PANDAK
BERDASARKAN METODE MCCALL",RPL
ANALISIS PENGUKURAN KUALITAS SISTEM E-KINERJA DI KANTOR REGIONAL I BADAN KEPEGAWAIAN NEGARA YOGYAKARTA BERDASARKAN ISO 9126,RPL
"AUDIT KEAMANAN SISTEM INFORMASI
PERPUSTAKAAN KOTA YOGYAKARTA BERDASARKAN
STANDAR ISO 27001",RPL
"PERANCANGAN SIMULASI GAME BISNIS BERBASIS 
REAL TIME STRATEGY DENGAN MENGGUNAKAN 
SPRINGRTS ENGINE 
",SI
RANCANG BANGUN APLIKASI PERSEWAAN BUKU BERBASIS WEB MENGGUNAKAN METODE EXTREME PROGRAMMING,SI
IMPLEMENTASI METODE TOPSIS (TECHNIQUE FOR ORDER PREFERENCE BY SIMILARITY TO IDEAL SOLUTION) BERBASIS WEB PADA SISTEM PENCARIAN DAN REKOMENDASI PEMILIHAN HOTEL DI YOGYAKARTA,SI
PENGEMBANGAN APLIKASI KARTU MENUJU SEHAT BERBASIS ANDROID MENGGUNAKAN METODE EXTREME PROGRAMMING,SI
RANCANG BANGUN APLIKASI KALKULATOR IP SUBNET UNTUK PEMBAGIAN HOST PADA JARINGAN MENGGUNAKAN METODE PENGEMBANGAN WATERFALL,SI
RANCANG BANGUN GAME VISUAL NOVEL INFORMASI PENERIMAAN MAHASISWA BARU UIN SUNAN KALIJAGA YOGYAKARTA DENGAN METODE FINITE STATE MACHINE,SI
PENGEMBANGAN SISTEM INFORMASI GEOGRAFIS SEKOLAH INKLUSI DI KOTA YOGYAKARTA DENGAN METODE PROTOTYPING,SI
SISTEM PENDUKUNG KEPUTUSAN PEMILIHAN USTAZ DENGAN MENGGUNAKAN METODE SIMPLE ADDITIVE WEIGHTING (SAW),SI
"IMPLEMENTASI WEB SERVICE
PADA RANCANG BANGUN SISTEM INFORMASI CALENDAR DENGAN
PENDEKATN RAPID APPLICTION DEVELOPMENT (RAD) DI UNIVERSITAS
ISLAM NEGERI SUNAN KALIJAGA YOGYAKARTA",SI
"Sistem Pendukung Keputusan
Pemilihan Lokasi Wisata Daerah Istimewa Yogyakarta dengan
Metode Analytical Hierarchy Proccess (AHP) dan Weighted Product (WP)",SI
RANCANG BANGUN SISTEM PENDUKUNG KEPUTUSAN PEMILIHAN KAMERA DIGITAL DENGAN MENGGUNAKAN FUZZY AHP,SI
RANCANG BANGUN SISTEM INFORMASI MANAJEMEN KEDAI DIGITAL 3 BACIRO MENGGUNAKAN METODE EXTREME PROGRAMMING,SI
RANCANG BANGUN SISTEM INFORMASI MANAJEMEN KEDAI DIGITAL 3 BACIRO MENGGUNAKAN METODE EXTREME PROGRAMMING,SI
ANALISIS PENGGUNAAN TEKNOLOGI INFORMASI DAN PENGARUHNYA TERHADAP SEMANGAT KERJA PEGAWAI KANTOR DINAS PENDIDIKAN DI WILAYAH YOGYAKARTA,SI
RANCANG BANGUN SISTEM INFORMASI ASET MUHAMMADIYAH DAERAH ISTIMEWA YOGYAKARTA MENGGUNAKAN METODE SCRUM,SI
PENERAPAN SISTEM PENDUKUNG KEPUTUSAN MENGGUNAKAN SIMPLE MULTY ATTRIBUTE RATING TECHNIQUE METHOD (SMART METHOD) UNTUK PENGADAAN BUKU BARU DI SD N 1 CEPOKOJAJAR BERBASIS WEB,SI
RANCANG BANGUN APLIKASI ANTREAN LAYANAN ADMINISTRASI MENGGUNAKAN METODE EXTREME PROGRAMMING,SI
SISTEM PENDUKUNG KEPUTUSAN PEMILIHAN KARYAWAN TERBAIK CV. ADIPURA DISTRIBUTOR BUKU DENGAN METODE SIMPLE ADDITIVE WEIGHTING (SAW),SI
SISTEM EVALUASI KESESUAIAN LAHAN TANAMAN KAKAO BERDASARKAN PERSYARATAN TUMBUH TANAMAN MENGGUNAKAN FUZZY INFERENCE SYSTEM METODE TSUKAMOTO,SI
RANCANG BANGUN SISTEM ASPIRASI DENGAN MODEL EXTREME PROGRAMMING,SI
RANCANG BANGUN SISTEM PENYIRAMAN OTOMATIS BERBASIS BASH SHELL DENGAN PLATFORM OPENWRT PADA TANAMAN CABAI,SI
RANCANG BANGUN APLIKASI LOCATION BASED SERVICE WISATA POPULER DI JAWA TIMUR BERBASIS ANDROID DENGAN METODE EXTREME PROGRAMMING,SI
RANCANG BANGUN SISTEM INFORMASI MANAJEMEN TURNAMEN FUTSAL MENGGUNAKAN METODE PROTOTYPING,SI
RANCANG BANGUN SISTEM INFORMASI PENGGAJIAN KARYAWAN DI CV. SOGAN JAYA ABADI DENGAN METODE PROTOTYPING,SI
RANCANG BANGUN APLIKASI PENGUKURAN KINERJA PEGAWAI BERBASIS WEB MENGGUNAKAN METODE EXTREME PROGRAMMING,SI
ANALISIS USER EXPERIENCE SISTEM E-LEARNING UIN SUNAN KALIJAGA YOGYAKARTA,SI
PENGEMBANGAN APLIKASI NAVIGASI BUKU MENGGUNAKAN INDOOR POSITIONING SYSTEM DENGAN IBEACON DI PERPUSTAKAAN TERPADU UIN SUNAN KALIJAGA YOGYAKARTA,SI
SISTEM PENGELOLAAN KEUANGAN DESA DI PEMERINTAHAN DAERAH KLATEN DENGAN SCRUM METHODOLOGY,SI
RANCANG BANGUN SISTEM INFORMASI MANAJEMEN KEARSIPAN PEMERINTAH DAERAH ISTIMEWA YOGYAKARTA BERBASIS WEB DENGAN METODE SCRUM,SI
SISTEM INFORMASI MANAJEMEN SURAT MENGGUNAKAN METODE EXTREME PROGRAMMING DI SEKRETARIAT PMII CABANG DAERAH ISTIMEWA YOGYAKARTA,SI
"PENGEMBANGAN SISTEM INFORMASI PERPUSTAKAAN
SMP N 4 PATUK DENGAN METODE EXTREME PROGRAMMING",SI
"RANCANG BANGUN SISTEM INFORMASI AKADEMIK
SD NEGERI II MANANGGA TASIKMALAYA MENGGUNAKAN
METODE RAPID APPLICATION DEVELOPMENT",SI
SARANA INFORMASI BERBASIS ONLINE MENGGUNAKAN PHP DAN MYSQL (PERANCANGAN WEBSITE MAPALASKA UIN SUNAN KALIJAGA),SI
APLIKASI WIRELESS APPLICATION PROTOCOL UNTUK PORTAL MOBILE DAKWAH,SI
APLIKASI SISTEM INFORMASI GEOGRAFIS UNTUK PENANGANAN PENYEBARAN PENYAKIT DEMAM BERDARAH (STUDI KASUS DI PUSKESMAS TEGALREJO YOGYAKARTA),SI
"SISTEM PENGARSIPAN BERKAS SUMBER DAYA MANUSIA UNTUK
KEPENTINGAN KENAIKAN GOLONGAN DI PT. X
",SI
"PERANCANGAN MODEL RUJUKAN PENJAMINAN MUTU PADA
ORGANISASI PENGEMBANGAN PERANGKAT LUNAK SKALA KECIL
",SI
"SISTEM INFORMASI PENGGAJIAN DAN PENGUPAHAN KARYAWAN
MENGGUNAKAN ARSITEKTUR HIERARCHICAL- MODEL-VIEW-CONTROL
FRAMEWORK PHP CODEIGNITER
( STUDI KASUS DI P.T. KRAKATAU WAJATAMA CILEGON, BANTEN )
",SI
"SISTEM PENDUKUNG KEPUTUSAN
PENILAIAN KINERJA STAF PENGAJAR PELATIHAN ICT
DENGAN METODE ANALYTIC HIERARCHY PROCESS
STUDI KASUS : PUSAT KOMPUTER DAN SISTEM INFORMASI
UIN SUNAN KALIJAGA YOGYAKARTA
",SI
"RANCANG BANGUN SISTEM MONITORING RUANGAN
MENGGUNAKAN WEBCAM BERBASIS OPENWRT
",SI
"SISTEM INFORMASI MANAJEMEN KLINIK GIGI
(Studi Kasus : Klinik Gigi White Dental Madiun)
",SI
"PERANCANGAN DAN IMPLEMENTASI
SISTEM INFORMASI KOPERASI MULTIGUNA
BERBASIS WEB
(STUDI KASUS KOPERASI MULTIGUNA KECAMATAN PANEKAN)
",SI
"SISTEM INFORMASI REKAM MEDIS
DI PUSKESMAS NANGGULAN
KABUPATEN KULON PROGO
",SI
"APLIKASI TASBIH DIGITAL PADA TELEPON GENGGAM
BERBASIS ANDROID
",SI
"PENGEMBANGAN 
SISTEM PENDUKUNG KEPUTUSAN 
PEMILIHAN GURU BERPRESTASI 
",SI
"SISTEM PENDUKUNG KEPUTUSAN
PEMBELIAN MOBIL UNTUK PERSEWAAN MOBIL
DENGAN METODE AHP (Analytic Hierarchy Process)",SI
"SISTEM REKOMENDASI PEKERJAAN 
BERDASARKAN TEORI BIG FIVE PERSONALITY 
",SI
"SISTEM INFORMASI GEOGRAFIS
LOKASI KORBAN BENCANA BERBASIS WEB
DAN APLIKASI MOBILE
",SI
"Sistem Rekomendasi Pencarian Buku
dengan Metode User-Based Collaborative Filtering
Berbasis Web dan J2ME
",SI
"SISTEM PENDUKUNG KEPUTUSAN
MENGGUNAKAN METODE AHP DAN TOPSIS
(Studi kasus : Pemilihan Handphone)
",SI
"APLIKASI MONITORING KAMERA (WEBCAM)
UNTUK MOBILE DEVICE BERBASIS ANDROID
",SI
"SISTEM PENDUKUNG KEPUTUSAN 
UNTUK PENILAIAN KINERJA DOSEN MENGGUNAKAN 
METODE ANALYTICAL HIERARCHY PROCESS (AHP) BERBASIS WEB 
(STUDI KASUS DI PUSAT PENJAMINAN MUTU SEKOLAH TINGGI TEKNOLOGI ADISUTJIPTO YOGYAKARTA) 
",SI
RANCANG BANGUN EMERGENCY SECURITY CALLER BERBASIS ANDROID UNTUK SITUASI PERAMPOKAN Skripsi,SI
"PERAMALAN (FORECASTING) POTENSI PENDAPATAN ASLI DAERAH SEBAGAI SUMBER PENDAPATAN DAERAH KOTA YOGYAKARTA BERBASIS ANDROID 
(Studi kasus di Dinas Pajak Daerah dan Pengelolaan Keuangan Kota Yogyakarta) 
",SI
"SISTEM PENGATUR KEAMANAN MIKROTIK DENGAN SSH 
BERBASIS WEBSITE 
",SI
"SISTEM PENDUKUNG KEPUTUSAN PEMILIHAN KARYAWAN TERBAIK DENGAN METODE SAW (SIMPLE ADDITIVE WEIGHTING) 
(Studi Kasus di Pamella Swalayan) 
",SI
"RANCANG BANGUN SISTEM INFORMASI
KONSINYASI BARANG
(Studi Kasus di UD. BTECH Indonesia)",SI
"SISTEM INFORMASI AKADEMIK UNIVERSITAS ISLAM NEGERI
(UIN) SUNAN KALIJAGA YOGYAKARTA BERBASIS ANDROID",SI
IMPLEMENTASI ARSITEKTUR REPRESENTATIONAL STATE TRANSFER (REST) PADA SISTEM INFORMASI AKADEMIK TERINTEGRASI DI MADRASAH ALIYAH SUNAN PANDANARAN,SI
"PENGEMBANGAN PERANGKAT LUNAK UNTUK SIMULASI SCHNORR 
AUTHENTICATION DAN DIGITAL SIGNATURE SCHEME",SI
"SISTEM PENDUKUNG KEPUTUSAN 
UNTUK MENENTUKAN MENU MAKANAN SEHAT 
DENGAN METODE ELIMINATION ET CHOIX TRADUISANT LA
REALITÉ (ELECTRE) 
",SI
"SISTEM PEMANDU PENCARIAN MASJID TERDEKAT 
BERBASIS LOKASI DI ATAS PLATFORM ANDROID 
",SI
"SISTEM PENDUKUNG KEPUTUSAN PENCAIRAN KREDIT 
MENGGUNAKAN METODE SCORING SYSTEM 
(STUDI KASUS : BMT BANGUN RAKYAT SEJAHTERA
YOGYAKARTA) 
",SI
"PENGEMBANGAN SISTEM INFORMASI ALUMNI 
DENGAN PENDEKATAN METODE AGILE DI UIN SUNAN KALIJAGA",SI
"
SISTEM REKOMENDASI SWAMEDIKASI 
PENYAKIT RINGAN SISTEM PENCERNAAN 
DENGAN METODE DEMPSTER SHAFER 
",SI
"SISTEM REKOMENDASI PEMILIHAN JURUSAN
 DI MADRASAH ALIYAH NEGERI 1 YOGYAKARTA 
 MENGGUNAKAN CASE BASED REASONING",SI
"SISTEM INFORMASI GEOGRAFI PARIWISATA 
KABUPATEN KLATEN BERBASIS ANDROID 2.3.3 
",SI
"SISTEM INFORMASI GEOGRAFIS PESANTREN WILAYAH DAERAH
ISTIMEWA YOGYAKARTA PADA SMARTPHONE BERBASIS MOBILE
ANDROID
",SI
"SISTEM INFORMASI MANAJEMEN KOPERASI PEGAWAI
REPUBLIK INDONESIA 
(
STUDI KASUS : KPRI GARUDA
)",SI
"ANALISIS IMPLEMENTASI SISTEM INFORMASI PENJUALAN
DI PERUSAHAAN SKALA KECIL

(
Studi Kasus: CV. Metrolab Kudus)",SI
"PERANCANGAN APLIKASI SISTEM PENDUKUNG KEPUTUSAN 
PEMILIHAN PRODUK LAPTOP 
DENGAN METODE PREFERENCE RANKING ORGANIZATION METHOD FOR 
ENRICHMENT EVALUATION (PROMETHEE)",SI
"PERANCANGAN DAN IMPLEMENTASI 
SISTEM INFORMASI ASPIRASI MASYARAKAT (SIAP) 
DI D PC PPP KOTA YOGYAKARTA",SI
"RANCANG BANGUN SISTEM OTOMASI ADMINISTRASI 
SKRIPSI DAN MUNAQOSYAH DENGAN PENDEKATAN 
PAIR PROGRAMMING DI UIN SUNAN KALIJAGA 
",SI
"PROTOTYPE SISTEM INFORMASI SIMPAN PINJAM DENGAN KONSEP HOMOGENOUS
DISTRIBUTED DATABASE SYSTEM UNTUK MENGOPTIMALKAN KAPASITAS PADA 
DATABASE SERVER MENGGUNAKAN ORACLE XE 10G ( EXPRESS EDITION) 
",SI
"RANCANG BANGUN APLIKASI PERPUSTAKAAN DAN PENGINGAT JADWAL
PENGEMBALIAN BUKU VIA SHORT MESSAGE SERVICE (
SMS
)
STUDI KASUS SMK N JENAWI
",SI
"SISTEM PEMESANAN DEREK MOBIL
BERBASIS APLIKASI ANDROID DAN APLIKASI WEB 
",SI
"SISTEM INFORMASI MANAJEMEN SUMBER DAYA MANUSIA
Di PT. SWAKARYA INSAN MANDIRI YOGYAKARTA",SI
"RANCANG BANGUN APLIKASI KINDERGARTENFINDER DAN CALL DIALER
MENGGUNAKAN GOOGLE MAPS BERBASIS ANDROID
(STUDI KASUS : KINDERGARTEN KOTA YOGYAKARTA) 
",SI
"PROTOTIPE SISTEM PERINGATAN DAN PEMADAM KEBAKARAN RUANGAN
BERBASIS MIKROKONTROLLER ATMEGA16
",SI
PENGEMBANGAN SISTEM INFORMASI EKSEKUTIF MENGGUNAKAN TEKNOLOGI WEB SERVICE (STUDI KASUS DI FAKULTAS SAINTEK UIN SUNAN KALIJAGA),SI
SISTEM INFORMASI GEOGRAFIS BERBASIS WEB UNTUK PEMETAAN INDUSTRI KECIL DI KAB. BANTUL,SI
SISTEM INFORMASI REKAM MEDIS RUMAH SAKIT KIA PKU MUHAMMADIYAH KOTAGEDE,SI
"SISTEM PENDETEKSI SERANGAN
PADA JARINGAN KOMPUTER MENGGUNAKAN SNOR
BERBASIS SMS GATEWAY 
(STUDI KASUS di TAMAN PINTAR YOGYAKARTA) ",SI
"SISTEM INFORMASI PENGONTROLAN KEPANITIAAN

(STUDI KASUS DI LEMBAGA XYZ
)",SI
"SISTEM TERINTEGRASI PORTAL WEB PERGURUAN TINGGI
AGAMA ISLAM NEGERI MENGGUNAKAN METODE GRABBING
",SI
"RANCANG BANGUN SISTEM INFORMASI MANAJEMEN (SIM) HAJI
DAN UMROH 
(STUDI KASUS PT. TAQWA MULIA INSANI)
",SI
"SISTEM INFORMASI CUSTOMER RELATIONSHIP MANAGEMENT
CV BUDI UTAMA (PENERBIT DEEPUBLISH)",SI
"SISTEM INFORMASI GEOGRAFIS LAYANAN PESAN 
ANTAR MAKANAN BERBASIS MOBILE WEB 
",SI
"SISTEM INFORMASI GEOGRAFIS LAYANAN PESAN
ANTAR MAKANAN BERBASIS MOBILE WEB",SI
"SISTEM PENDUKUNG KEPUTUSAN PEMILIHAN PROGRAM STUDI
DI UIN SUNAN KALIJAGA
MENGGUNAKAN METODE ANALYTICAL HIERARCHY PROCESS (AHP)
",SI
"RANCANG BANGUN SISTEM INFORMASI ADMINISTRASI 
BEASISWA UIN SUNAN KALIJAGA MENGGUNAKAN PENDEKATAN 
AGILE PROCESS DENGAN MODEL EXTREME PROGRAMMING 
",SI
"PERANCANGAN DAN IMPLEMENTASI SISTEM INFORMASI COST OF
PRODUCTION (COP) DAN PENGGAJIAN KARYAWAN PENERBIT BUKU 
PENDIDIKAN DEEPUBLISH (CV BUDI UTAMA) YOGYAKARTA.
",SI
"ANALISIS, PERANCANGAN DAN IMPLEMENTASI APLIKASI CHATTING BERBASIS OBJEK",SI
SISTEM PENDUKUNG KEPUTUSAN UNTUK RESEP ELEKTRONIK MENGGUNAKAN ANALISIS ASOSIASI,SI
"PERANCANGAN DAN IMPLEMENTASI E-LEARNING BERBASIS WEB
DENGAN STANDARISASI WORLD WIDE WEB CONSORTIUM
",SI
"PERANCANGAN DAN IMPLEMENTASI PEMBELAJARAN 
INTERAKTIF BAHASA INGGRIS UNTUK ANAK-ANAK DENGAN 
MENGGUNAKAN HIERARCHY PLUS INPUT PROCESS OUTPUT (HIPO) ",SI
"INTEGRASI SISTEM E-LEARNING DAN SOCIAL NETWORK
",SI
"SISTEM PENDUKUNG KEPUTUSAN BERBASIS
OBJEK DENGAN METODE MAMDANI UNTUK
PENENTUAN JURUSAN MADRASAH ALIYAH ",SI
"SISTEM PENDUKUNG KEPUTUSAN
PENYETUJUAN PENERBITAN BUKU DENGAN
METODE ANALYTICAL HIERARCHY PROCESS 
(STUDI KASUS : PT. GALANGPRESS MEDIA UTAMA 
BACIRO YOGYAKARTA) 
",SI
"SISTEM INFORMASI MANAJEMEN
RENTAL MOBIL BERBASIS WEB 
(Studi Kasus Rental Mobil Naviri)
",SI
"APLIKASI PEMESANAN
MAKANAN DAN MINUMAN BERBASIS ANDROID PADA RESTORAN
(STUDI KASUS : LESEHAN MAHARANI YOGYAKARTA)
",SI
RANCANG BANGUN SISTEM INFORMASI MANAJEMEN PENCATATAN REGISTRASI KEPENDUDUKAN DAN PENCATATAN SIPIL MENGGUNAKAN METODE UNIFIED SOFTWARE DEVELOPMENT PROCESS DI DINAS KEPENDUDUKAN DAN PENCATATAN SIPIL KOTA YOGYAKARTA ,SI
"PENERAPAN ALGORITMA GENETIKA PADA SISTEM DISTRIBUSI PENGAWAS TINGKAT SATUAN PENDIDIKAN 
UJIAN NASIONAL SMA DAN SEDERAJAT 
DI DAERAH ISTIMEWA YOGYAKARTA",SI
"SISTEM INFORMASI MANAJEMEN PENYEWAAN MOBIL 
PADA KIKI RENTAL CAR GROUP YOGYAKARTA 
",SI
"SISTEM LAYANAN MASYARAKAT BERBASIS PETA
DI KABUPATEN WONOGIRI
",SI
"IMPLEMENTASI DAN ANALISIS KINERJA
VOIP SERVER MENGGUNAKAN TRIXBOX CE
DENGAN KEAMANAN JARINGAN VPN
",SI
